Domizil;Beobachtungseinheit;Art;Geschlecht;1948;1949;1950;1951;1952;1953;1954;1955;1956;1957;1958;1959;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023
Schweiz;Anzahl Renten;Altersrente;Männer;80'704;97'708;110'673;141'480;153'313;163'029;174'531;181'792;216'845;232'442;236'981;245'590;244'676;222'937;260'286;262'529;266'995;274'481;281'116;284'772;295'990;301'440;…;…;…;…;…;321'519;326'278;326'923;332'959;340'134;345'425;347'504;349'957;351'324;353'768;356'984;362'816;369'440;374'627;379'604;382'964;387'825;392'453;397'620;406'075;412'612;418'778;424'287;431'387;439'399;447'348;456'234;464'058;471'734;481'562;490'843;502'915;517'977;534'159;551'663;568'999;586'944;604'753;621'982;638'712;653'540;669'020;683'410;697'586;712'592;726'679;740'779;755'864;772'655
Schweiz;Anzahl Renten;Altersrente;Frauen;136'621;153'455;166'239;208'377;225'617;238'565;257'387;269'065;318'435;382'872;394'058;408'677;413'342;385'031;442'730;449'443;482'171;497'671;510'834;518'704;536'972;547'352;…;…;…;…;…;583'872;591'024;593'644;599'479;606'260;603'614;602'096;608'868;618'170;627'705;636'244;645'778;655'022;664'072;672'810;678'543;686'808;693'794;702'024;718'756;725'714;731'522;733'819;741'536;747'372;753'235;734'700;737'280;743'850;752'889;738'432;748'614;762'944;779'094;794'154;804'744;811'564;825'597;839'229;854'035;865'038;879'296;891'545;904'829;918'522;932'591;945'897;960'235;976'779
Schweiz;Anzahl Renten;Zusatzrenten für Ehepartner;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;23;87;166;150;272;407;523;435;526;586;424;323;238;182;140;116;89;65;50;39;34;24;20;17;16;13
Schweiz;Anzahl Renten;Zusatzrenten für Ehepartner;Frauen;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;24'249;28'616;29'670;30'177;31'681;31'874;…;…;…;…;…;29'326;29'815;29'634;30'637;32'996;40'283;46'004;45'361;43'530;41'858;40'838;40'150;39'444;38'215;36'725;36'444;36'198;36'017;35'677;35'226;35'435;35'573;34'307;32'752;30'133;26'736;30'660;25'835;18'557;10'179;10'951;10'937;10'721;8'483;6'612;5'134;4'146;3'277;2'580;2'108;1'685;1'360;1'134;911;733;593;485;403;329
Schweiz;Anzahl Renten;Zusatzrente für Kinder (Vater);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;8'090;7'287;7'630;8'013;8'267;8'747;9'484;10'252;11'115;11'858;12'357;12'941;13'709;14'471;15'185;15'527;16'229;16'808;17'499;18'359;19'176;19'671;20'568
Schweiz;Anzahl Renten;Zusatzrente für Kinder (Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;1'007;941;913;999;665;667;719;761;808;830;874;932;1'035;1'156;1'201;1'228;1'296;1'403;1'477;1'655;1'787;1'854;1'962
Schweiz;Anzahl Renten;Zusatzrente für Kinder (Vater oder Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;8'676;11'522;12'515;13'194;13'757;13'892;…;…;…;…;…;15'368;15'957;15'785;15'611;15'657;15'391;15'031;14'624;14'218;13'909;13'409;13'202;12'960;12'468;11'735;11'090;10'329;9'773;9'338;8'054;7'974;7'643;7'813;7'854;8'249;8'298;9'097;8'228;8'543;9'012;8'932;9'414;10'203;11'013;11'923;12'688;13'231;13'873;14'744;15'627;16'386;16'755;17'525;18'211;18'976;20'014;20'963;21'525;22'530
Schweiz;Anzahl Renten;Zusatzrente für Kinder (doppelt);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;1'716;3'327;4'256;4'775;5'102;5'333;…;…;…;…;…;294;300;323;284;308;303;268;240;225;258;223;221;213;209;223;200;186;156;152;143;144;133;81;57;48;36;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–
Schweiz;Anzahl Renten;Witwer/Witwe;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;1'617;1'887;1'986;2'030;2'039;2'093;2'074;2'101;2'072;2'098;2'025;1'987;1'948;1'901;1'909;1'816;1'800;1'747;1'725;1'679;1'640;1'591;1'594;1'601;1'583;1'639;2'115
Schweiz;Anzahl Renten;Witwer/Witwe;Frauen;38'459;42'350;45'155;54'147;58'322;61'168;64'478;66'351;80'877;69'514;69'408;70'800;69'205;61'124;68'540;68'034;60'972;60'757;60'595;60'131;60'505;59'814;…;…;…;…;…;54'922;54'282;52'328;52'542;54'391;54'967;55'701;55'983;55'895;55'305;54'909;54'332;53'646;52'922;51'972;51'190;50'219;49'601;48'645;46'946;46'026;45'114;45'320;45'588;45'649;45'495;48'765;48'779;48'568;48'375;51'596;51'450;51'173;50'620;50'049;49'644;49'405;48'772;48'657;48'452;48'467;48'239;48'064;47'943;47'787;47'387;47'551;47'363;46'742
Schweiz;Anzahl Renten;Waise (Vater);Total;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;21'246;21'432;21'212;21'122;21'367;21'656;21'632;21'929;21'804;21'588;21'676;21'367;20'892;20'563;20'195;20'072;19'685;19'168;18'709;18'321;17'932;17'667;17'177;16'791;16'400;16'000;15'807;15'784;15'308;15'022
Schweiz;Anzahl Renten;Waise (Mutter);Total;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;6'492;6'819;6'793;6'850;7'196;7'431;7'429;7'669;7'644;7'577;7'620;7'571;7'638;7'563;7'450;7'325;7'184;7'128;6'962;6'772;6'663;6'528;6'336;6'238;6'080;5'952;5'856;5'803;5'698;5'648
Schweiz;Anzahl Renten;Waise (einfach);Total;24'734;27'799;30'484;35'840;38'099;40'177;41'124;42'217;44'651;50'887;53'596;55'696;55'323;46'729;56'007;54'722;55'189;55'245;54'481;54'084;53'176;52'687;…;…;…;…;…;49'083;48'642;47'880;46'937;47'590;46'301;45'592;44'411;43'593;42'302;40'666;38'853;36'974;35'493;33'707;32'161;30'878;30'050;29'575;27'738;28'251;28'005;27'972;28'563;29'087;29'061;29'598;29'448;29'165;29'296;28'938;28'530;28'126;27'645;27'397;26'869;26'296;25'671;25'093;24'595;24'195;23'513;23'029;22'480;21'952;21'663;21'587;21'006;20'670
Schweiz;Anzahl Renten;Waise (doppelt);Total;1'807;1'937;1'942;2'069;2'143;2'149;2'046;2'035;2'108;2'134;2'188;2'210;2'080;1'618;2'004;1'927;1'881;1'884;1'881;1'963;1'916;1'802;…;…;…;…;…;1'354;1'344;1'258;1'134;1'183;1'157;1'184;1'141;1'154;1'047;1'012;948;907;827;756;693;667;616;609;565;594;616;568;474;399;347;311;271;233;197;160;131;104;99;82;68;61;43;38;37;31;27;26;28;31;25;18;24;25
Ausland;Anzahl Renten;Altersrente;Männer;–;303;946;1'632;…;…;…;…;…;…;…;…;9'809;8'743;10'519;10'607;…;…;…;…;…;…;…;…;…;…;…;18'578;18'756;21'075;23'185;27'647;29'651;31'796;33'403;34'729;35'901;37'871;41'283;44'617;48'306;52'265;56'084;60'126;64'594;69'717;74'779;75'047;83'262;90'340;97'164;105'288;115'046;142'747;156'024;173'968;194'514;216'068;234'821;252'072;268'927;285'913;300'631;316'411;332'020;346'743;360'843;372'519;382'792;391'288;399'199;407'251;412'548;416'147;419'834;425'084
Ausland;Anzahl Renten;Altersrente;Frauen;–;324;986;1'840;…;…;…;…;…;…;…;…;17'750;16'710;19'637;20'411;…;…;…;…;…;…;…;…;…;…;…;37'522;38'103;41'784;44'826;49'538;51'313;53'312;56'769;61'332;66'361;72'091;78'320;84'644;91'878;99'785;107'797;115'968;125'159;135'201;144'771;144'847;158'825;173'173;179'586;191'673;200'325;214'267;222'296;234'554;248'732;252'986;262'827;275'241;286'793;297'419;306'834;316'360;326'026;334'799;342'869;348'724;354'346;358'606;362'166;365'399;366'943;367'902;368'965;371'343
Ausland;Anzahl Renten;Zusatzrenten für Ehepartner;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;0;0;0;12;19;34;41;37;39;46;39;37;32;27;25;24;23;26;27;27;25;20;18;16;14;11
Ausland;Anzahl Renten;Zusatzrenten für Ehepartner;Frauen;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;1'062;1'294;1'359;1'443;1'557;1'609;…;…;…;…;…;2'271;2'340;2'793;3'302;4'789;6'060;7'488;7'662;7'281;6'882;6'913;7'617;8'152;8'518;8'803;9'162;9'498;10'197;10'663;11'455;12'529;14'471;16'906;19'483;24'043;28'724;33'253;35'656;37'265;37'989;41'225;42'842;43'312;42'627;41'416;39'926;38'265;36'474;34'702;32'845;30'840;28'824;26'723;24'598;22'463;20'354;18'099;15'801;13'774
Ausland;Anzahl Renten;Zusatzrente für Kinder (Vater);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;3'379;3'502;3'877;4'329;4'837;5'194;5'590;5'867;6'261;6'621;6'911;7'180;7'431;7'613;7'916;8'179;8'297;8'452;8'742;9'006;9'216;9'251;9'319
Ausland;Anzahl Renten;Zusatzrente für Kinder (Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;501;363;376;389;307;289;294;270;260;266;292;337;375;393;372;371;378;377;436;454;480;471;486
Ausland;Anzahl Renten;Zusatzrente für Kinder (Vater oder Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;221;325;386;440;480;558;…;…;…;…;…;1'047;1'041;1'240;1'315;1'625;1'696;1'714;1'682;1'756;1'790;1'817;1'945;2'066;2'096;2'181;2'286;2'349;2'507;2'595;2'563;3'153;3'272;2'969;3'307;3'204;3'610;3'880;3'865;4'253;4'718;5'144;5'483;5'884;6'137;6'521;6'887;7'203;7'517;7'806;8'006;8'288;8'550;8'675;8'829;9'178;9'460;9'696;9'722;9'805
Ausland;Anzahl Renten;Zusatzrente für Kinder (doppelt);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;69;102;130;151;160;188;…;…;…;…;…;10;7;9;5;17;21;27;23;25;22;22;35;34;29;26;27;29;39;43;39;59;67;95;58;37;32;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–
Ausland;Anzahl Renten;Witwer/Witwe;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;15;101;168;290;296;320;339;363;400;406;410;401;388;391;378;388;392;375;355;351;351;355;357;365;363;380;1'301
Ausland;Anzahl Renten;Witwer/Witwe;Frauen;–;73;215;354;579;759;921;1'083;1'227;1'845;2'094;2'298;2'239;1'943;2'317;2'303;2'117;2'652;2'705;3'182;3'789;4'271;…;…;…;…;…;8'465;8'671;9'882;10'859;13'314;14'369;15'952;17'334;18'450;19'367;20'172;20'898;21'542;22'280;22'938;23'461;23'844;24'099;24'213;24'316;25'825;26'590;26'297;27'060;29'460;31'900;35'185;37'509;40'399;43'909;48'218;52'079;56'123;60'185;64'532;68'687;72'990;77'768;82'494;87'413;92'512;97'823;103'294;108'865;114'700;120'401;126'348;132'050;137'507
Ausland;Anzahl Renten;Waise (Vater);Total;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;10'434;10'077;10'037;9'808;9'962;9'944;10'107;9'973;10'070;10'013;9'879;9'627;9'413;9'196;8'961;8'712;8'491;8'398;8'304;8'237;8'311;8'178;8'089
Ausland;Anzahl Renten;Waise (Mutter);Total;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;1'404;1'419;1'414;1'466;1'508;1'532;1'537;1'502;1'472;1'507;1'498;1'550;1'539;1'504;1'477;1'480;1'420;1'415;1'388;1'374;1'347;1'345;1'345
Ausland;Anzahl Renten;Waise (einfach);Total;–;36;113;165;228;289;336;398;468;649;727;840;893;768;1'095;1'160;1'263;1'760;2'267;3'031;3'840;4'572;…;…;…;…;…;10'004;10'014;11'643;12'462;14'861;15'105;15'940;16'630;17'071;17'217;17'009;16'751;16'414;16'032;15'651;15'050;14'536;14'130;13'626;13'116;13'717;13'848;13'161;12'579;12'583;12'795;11'838;11'496;11'451;11'274;11'470;11'476;11'644;11'475;11'542;11'520;11'377;11'177;10'952;10'700;10'438;10'192;9'911;9'813;9'692;9'611;9'658;9'523;9'434
Ausland;Anzahl Renten;Waise (doppelt);Total;–;–;1;5;4;3;5;10;17;32;31;37;28;23;26;31;34;39;44;65;72;102;…;…;…;…;…;193;195;259;275;340;340;375;410;413;443;452;466;450;434;410;368;350;352;347;339;340;316;369;359;297;248;147;124;102;87;72;65;52;39;29;26;21;18;17;9;10;9;8;7;7;7;8;6;6
Wohnsitzstaat - Total;Anzahl Renten;Altersrente;Männer;80'704;98'011;111'619;143'112;153'313;163'029;174'531;181'792;216'845;232'442;236'981;245'590;254'485;231'680;270'805;273'136;266'995;274'481;281'116;284'772;295'990;301'440;…;…;…;…;…;340'097;345'034;347'998;356'144;367'781;375'076;379'300;383'360;386'053;389'669;394'855;404'099;414'057;422'933;431'869;439'048;447'951;457'047;467'337;480'854;487'659;502'040;514'627;528'551;544'687;562'394;598'981;620'082;645'702;676'076;706'911;737'736;770'049;803'086;837'576;869'630;903'355;936'773;968'725;999'555;1'026'059;1'051'812;1'074'698;1'096'785;1'119'843;1'139'227;1'156'926;1'175'698;1'197'739
Wohnsitzstaat - Total;Anzahl Renten;Altersrente;Frauen;136'621;153'779;167'225;210'217;225'617;238'565;257'387;269'065;318'435;382'872;394'058;408'677;431'092;401'741;462'367;469'854;482'171;497'671;510'834;518'704;536'972;547'352;…;…;…;…;…;621'394;629'127;635'428;644'305;655'798;654'927;655'408;665'637;679'502;694'066;708'335;724'098;739'666;755'950;772'595;786'340;802'776;818'953;837'225;863'527;870'561;890'347;906'992;921'122;939'045;953'560;948'967;959'576;978'404;1'001'621;991'418;1'011'441;1'038'185;1'065'887;1'091'573;1'111'578;1'127'924;1'151'623;1'174'028;1'196'904;1'213'762;1'233'642;1'250'151;1'266'995;1'283'921;1'299'534;1'313'799;1'329'200;1'348'122
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrenten für Ehepartner;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;23;87;166;162;291;441;564;472;565;632;463;360;270;209;165;140;112;91;77;66;59;44;38;33;30;24
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrenten für Ehepartner;Frauen;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;25'311;29'910;31'029;31'620;33'238;33'483;…;…;…;…;…;31'597;32'155;32'427;33'939;37'785;46'343;53'492;53'023;50'811;48'740;47'751;47'767;47'596;46'733;45'528;45'606;45'696;46'214;46'340;46'681;47'964;50'044;51'213;52'235;54'176;55'460;63'913;61'491;55'822;48'168;52'176;53'779;54'033;51'110;48'028;45'060;42'411;39'751;37'282;34'953;32'525;30'184;27'857;25'509;23'196;20'947;18'584;16'204;14'103
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrente für Kinder (Vater);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;11'469;10'789;11'507;12'342;13'104;13'941;15'074;16'119;17'376;18'479;19'268;20'121;21'140;22'084;23'101;23'706;24'526;25'260;26'241;27'365;28'392;28'922;29'887
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrente für Kinder (Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;…;1'508;1'304;1'289;1'388;972;956;1'013;1'031;1'068;1'096;1'166;1'269;1'410;1'549;1'573;1'599;1'674;1'780;1'913;2'109;2'267;2'325;2'448
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrente für Kinder (Vater oder Mutter);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;8'897;11'847;12'901;13'634;14'237;14'450;…;…;…;…;…;16'415;16'998;17'025;16'926;17'282;17'087;16'745;16'306;15'974;15'699;15'226;15'147;15'026;14'564;13'916;13'376;12'678;12'280;11'933;10'617;11'127;10'915;10'782;11'161;11'453;11'908;12'977;12'093;12'796;13'730;14'076;14'897;16'087;17'150;18'444;19'575;20'434;21'390;22'550;23'633;24'674;25'305;26'200;27'040;28'154;29'474;30'659;31'247;32'335
Wohnsitzstaat - Total;Anzahl Renten;Zusatzrente für Kinder (doppelt);Total;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;1'785;3'429;4'386;4'926;5'262;5'521;…;…;…;…;…;304;307;332;289;325;324;295;263;250;280;245;256;247;238;249;227;215;195;195;182;203;200;176;115;85;68;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–
Wohnsitzstaat - Total;Anzahl Renten;Witwer/Witwe;Männer;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;–;1'632;1'988;2'154;2'320;2'335;2'413;2'413;2'464;2'472;2'504;2'435;2'388;2'336;2'292;2'287;2'204;2'192;2'122;2'080;2'030;1'991;1'946;1'951;1'966;1'946;2'019;3'416
